Incident Type,Location,Date Reported,Time Reported,Case #,Notes,Incident Occurred Between,Int. Ref. #,Disposition
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS,9/21/2022,11:00 AM,MAC-22-0988,Public Safety received report of a bike theft.,9/20/2022 06:00 PM and 9/21/2022 11:00 AM,,CLOSED.NO FURTHER ACTION
DAMAGE TO PROPERTY,MACALESTER CAMPUS,9/20/2022,09:45 AM,MAC-22-0977,Public Safety officer responded to a damage to property report.  Damaged bike lock and cable recovered.,UNKNOWN and UNKNOWN,,CLOSED
GRAFFITI (NON-CRIMINAL),MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : TURCK HALL,9/17/2022,07:15 PM,MAC-22-0967,Public Safety responded to a graffiti report in a residence hall.,9/17/2022 07:15 PM and 9/17/2022 07:25 PM,,CLOSED.SERVICE COMPLETE
THEFT,MACALESTER CAMPUS : ATHLETIC FACILITIES : LEONARD CENTER AND WELLNESS COMPLEX,9/16/2022,03:26 PM,MAC-22-0959,Public Safety received an online report about a possible theft on campus.,9/8/2022 04:45 AM and 9/8/2022 06:45 AM,,OPEN CASE
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : CULTURAL HOUSE,9/11/2022,06:00 PM,MAC-22-0929,Public Safety received a report of a catalytic converter theft.  From a parking lot on Campus,9/11/2022 06:00 PM and 9/11/2022 06:30 PM,,CLOSED
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,9/10/2022,07:00 PM,MAC-22-0927,Public Safety received a report of a bicycle theft,9/10/2022 07:00 PM and 9/10/2022 07:00 PM,,CLOSED
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : CAMPUS CENTER,9/9/2022,11:21 AM,MAC-22-0925,Public Safety received a report of a bicycle theft,9/9/2022 12:00 AM and 9/11/2022 11:30 AM,,PENDING
DAMAGE TO PROPERTY : CRIMINAL,NON-CAMPUS (CLERY GEOGRAPHY),9/9/2022,02:34 AM,MAC-22-0917,Public Safety Observed property damaged.,9/9/2022 02:34 AM and 9/9/2022 03:00 AM,,CLOSED.NO FURTHER ACTION
DAMAGE TO PROPERTY : CRIMINAL,NON-CAMPUS (CLERY GEOGRAPHY),9/9/2022,02:13 AM,MAC-22-0916,Public Safety observed possible property damaged,9/9/2022 02:13 AM and 9/9/2022 02:30 AM,,CLOSED.NO SUSPECT OR WITNESS
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,9/8/2022,03:30 PM,MAC-22-0914,Public Safety responded to a theft report.,9/8/2022 03:30 PM and 9/8/2022 03:38 PM,,
ALARMS : FREEZER ALARM,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : OLIN-RICE SCIENCE CENTER,9/7/2022,06:45 PM,MAC-22-0913,Public Safety responded to a alarm in the Academic building.,9/7/2022 06:45 PM and 9/7/2022 06:57 PM,,
LOITERING,HIGHWINDS PROPERTY : SCOTSDALE (40 SOUTH SNELLING),9/6/2022,11:05 PM,MAC-22-0909,Public Safety advised/sent a unwanted person.,9/6/2022 11:05 PM and 9/6/2022 11:08 PM,,CLOSED.SUBJECT ADVISED
MOTOR VEHICLE CRASH,HIGHWINDS PROPERTY : SCOTSDALE (40 SOUTH SNELLING) : JAMBA JUICE-1577 GRAND,9/6/2022,03:20 PM,MAC-23-0012,Public Safety conducted a follow up on a victim that was involved in a hit and run.,9/6/2022 03:20 PM and 1/11/2023 02:45 PM,,CLOSED
BIAS INCIDENT,ROADWAY : GRAND AVENUE,9/6/2022,11:55 AM,MAC-22-0904,Public Safety responded to a report of sexuality biased graffiti on city property  adjacent to campus.  Graffiti removed.,9/6/2022 11:55 AM and 9/6/2022 12:00 PM,,CLOSED.NO FURTHER ACTION
MOTOR VEHICLE CRASH,MACALESTER CAMPUS : EXTERIOR SPACES,9/6/2022,09:35 AM,MAC-22-0910,Public Safety received a report of a motor vehicle accident that had occurred on campus the previous day.,9/6/2022 09:35 AM and 9/6/2022 09:40 AM,,CLOSED.REFERRED TO DEPARTMENT
DAMAGE TO PROPERTY : CRIMINAL,NON-CAMPUS (CLERY GEOGRAPHY),9/4/2022,01:51 PM,MAC-22-0898,Public Safety observed a vehicle with broken window.,UNKNOWN and UNKNOWN,,CLOSED.NO FURTHER ACTION
STALKING,MACALESTER CAMPUS : EXTERIOR SPACES,9/4/2022,02:15 AM,MAC-22-0911,Public Safety received a report of assault with a dangerous weapon that had occurred on campus grounds.,9/4/2022 02:15 AM and 9/4/2022 02:30 AM,,"CLOSED.REFERRED TO TITLE IX 
OFFICE"
ASSAULT : WITH DANGEROUS WEAPONS,MACALESTER CAMPUS : EXTERIOR SPACES,9/4/2022,02:15 AM,MAC-22-0911,Public Safety received a report of assault with a dangerous weapon that had occurred on campus grounds.,9/4/2022 02:15 AM and 9/4/2022 02:30 AM,,"CLOSED.REFERRED TO TITLE IX 
OFFICE"
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM (Count 1),MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,9/2/2022,08:50 AM,MAC-22-0891,Public Safety observed new graffiti outside of a residence hall.  Submitted a Work Order for its removal.,9/2/2022 08:50 AM and 9/2/2022 08:50 AM,,CLOSED
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM (Count 2),MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,9/2/2022,08:50 AM,MAC-22-0891,Public Safety observed new graffiti outside of a residence hall.  Submitted a Work Order for its removal.,9/2/2022 08:50 AM and 9/2/2022 08:50 AM,,CLOSED
GRAFFITI (NON-CRIMINAL),MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : RUTH STRICKER DAYTON CAMPUS CENTER,9/1/2022,04:05 AM,MAC-22-0883,Public Safety observed graffiti on campus property. Work order submitted.,9/1/2022 04:05 AM and 9/1/2022 04:15 AM,,CLOSED
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : CAMPUS CENTER,8/31/2022,03:15 PM,MAC-22-0879,Public Safety responded to a property assist report. Recovered property and SPPD contacted.,8/31/2022 03:15 PM and 8/31/2022 06:30 PM,,CLOSED.SERVICE COMPLETE
DAMAGE TO PROPERTY : ACCIDENTAL,MACALESTER CAMPUS : EXTERIOR SPACES,8/29/2022,05:38 AM,MAC-22-0873,Public Safety Officer observed damage to property. Accidental.,UNKNOWN and UNKNOWN,,CLOSED
GRAFFITI (NON-CRIMINAL),MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : TURCK HALL,8/28/2022,01:06 AM,MAC-22-0863,Public Safety responded to a report of a graffiti in a residence hall.,8/28/2022 01:06 AM and 8/28/2022 01:14 AM,,CLOSED.SERVICE COMPLETE
THEFT : BICYCLE,MACALESTER CAMPUS,8/26/2022,04:27 AM,MAC-22-0857,Public Safety observed a attempted bicycle theft.,8/26/2022 04:27 AM and 8/26/2022 04:29 AM,,CLOSED.NO FURTHER ACTION
MOTOR VEHICLE CRASH,ROADWAY : SNELLING AVENUE,8/24/2022,06:10 AM,MAC-22-0850,Public Safety responded to a motor vehicle crash on a city street adjacent to campus.,8/24/2022 06:10 AM and 8/24/2022 06:20 AM,,CLOSED.NO SERVICE
DAMAGE TO PROPERTY : CRIMINAL,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,8/24/2022,05:55 AM,MAC-22-0848,Public Safety observed a theft and the damage of personal property while reviewing camera footage.,8/24/2022 02:27 AM and 8/24/2022 02:40 AM,,CLOSED.NO IDENTIFIABLE SUBJECTS
THEFT : BICYCLE : PARTS (Count 1),MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,8/24/2022,05:55 AM,MAC-22-0848,Public Safety observed a theft and the damage of personal property while reviewing camera footage.,8/24/2022 02:27 AM and 8/24/2022 02:40 AM,,CLOSED.NO IDENTIFIABLE SUBJECTS
THEFT : BICYCLE : PARTS (Count 2),MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,8/24/2022,05:55 AM,MAC-22-0848,Public Safety observed a theft and the damage of personal property while reviewing camera footage.,8/24/2022 02:27 AM and 8/24/2022 02:40 AM,,CLOSED.NO IDENTIFIABLE SUBJECTS
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,8/24/2022,05:55 AM,MAC-22-0848,Public Safety observed a theft and the damage of personal property while reviewing camera footage.,8/24/2022 02:27 AM and 8/24/2022 02:40 AM,,CLOSED.NO IDENTIFIABLE SUBJECTS
DAMAGE TO PROPERTY : CRIMINAL,MACALESTER CAMPUS : PARKING,8/19/2022,07:55 AM,MAC-22-0832,Public Safety observed criminal damage to a car share vehicle in a college owned parking lot.,8/19/2022 07:55 AM and 8/19/2022 08:15 AM,,CLOSED.NO IDENTIFIABLE SUBJECTS
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : KIRK HALL,8/17/2022,07:24 PM,MAC-22-0830,Public Safety responded to a damage to property report after a an online report was submitted. Work order completed.,8/17/2022 05:00 PM and 8/17/2022 08:15 PM,,
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,8/13/2022,01:58 AM,MAC-22-0824,Public Safety received report of a bike theft.,8/13/2022 01:58 AM and 8/13/2022 02:15 AM,,CLOSED.NO FURTHER ACTION
ASSIST : VEHICLE START,MACALESTER CAMPUS : PARKING : WEST 2,8/10/2022,11:00 AM,MAC-22-0816,Public Safety assisted with jumpstarting a vehicle.,8/10/2022 11:00 AM and 8/10/2022 11:15 AM,,CLOSED.NO FURTHER ACTION
MOTOR VEHICLE CRASH,ROADWAY : SNELLING AVENUE,8/9/2022,11:54 AM,MAC-22-0812,Public Safety notified of a property damage only motor vehicle crash,UNKNOWN and UNKNOWN,,
MOTOR VEHICLE CRASH,ROADWAY : SNELLING AVENUE,8/9/2022,10:45 AM,MAC-22-0811,Public Safety Officer involved in a motor vehicle accident.,8/9/2022 10:45 AM and 8/9/2022 10:45 AM,,CLOSED.SERVICE COMPLETE
ASSIST : VEHICLE START,HIGHWINDS PROPERTY : FACILITIES SERVICES HOUSES : 210 VERNON: UPPER,7/29/2022,03:30 PM,MAC-22-0796,Public Safety assisted in jump starting a vehicle.,7/29/2022 03:30 PM and 7/29/2022 03:45 PM,,CLOSED.SERVICE COMPLETE
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : RUTH STRICKER DAYTON CAMPUS CENTER,7/29/2022,04:27 AM,MAC-22-0794,Public Safety received a call of theft to motor vehicle parts.,7/29/2022 04:27 AM and 7/29/2022 04:32 AM,,CLOSED.NO FURTHER ACTION
DAMAGE TO PROPERTY,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : BIGELOW HALL,7/19/2022,10:50 PM,MAC-22-0774,Public Safety observed a broke window.,7/19/2022 10:50 PM and 7/19/2022 10:54 PM,,"CLOSED.REFERRED TO OUTSIDE 
AGENCY"
THEFT : FROM BUILDING/STRUCTURE,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : HIGHLANDER:THE SHOP AT MACALESTER,7/19/2022,12:45 PM,MAC-22-0770,Public Safety responded to a report of suspicious activity and shoplifting.  Subject gone on arrival.,7/19/2022 12:45 PM and 7/19/2022 12:55 PM,,CLOSED.NO IDENTIFIABLE SUBJECTS
DISBTURBANCE : GROUP,MACALESTER CAMPUS : PARKING : VISITOR 1,7/16/2022,09:35 PM,MAC-22-0754,Macalester Public Safety observed suspicious behavior from a group of individuals.,7/16/2022 09:35 PM and 7/16/2022 10:00 PM,,CLOSED.SERVICE COMPLETE
,1672 GRAND AV,7/11/2022,10:00 PM,22124724,"BURGLARY
1672 GRAND AV",7/11/2022 10:00 PM and UNKNOWN,150,
DAMAGE TO PROPERTY : CRIMINAL,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : DEWITT WALLACE LIBRARY,7/4/2022,06:30 PM,MAC-22-0734,Public Safety Observed damage to a construction site on campus.,7/4/2022 06:30 PM and 7/4/2022 06:30 PM,,CLOSED
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : CARNEGIE HALL,6/30/2022,02:13 PM,MAC-22-0731,Public Safety was notified of vandalism in an academic building.,UNKNOWN and UNKNOWN,,CLOSED.SUBJECT ADVISED
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,HIGHWINDS PROPERTY : SCOTSDALE (40 SOUTH SNELLING),6/30/2022,08:00 AM,MAC-22-0730,"Public Safety observed graffiti on the exterior of a High Winds property.  Wrote Work Order and notified High Winds for its 
removal.",6/30/2022 08:00 AM and 6/30/2022 08:00 AM,,CLOSED.REFERRED TO DEPARTMENT
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : LAMPERT BUILDING,6/30/2022,07:55 AM,MAC-22-0729,Public Safety observed graffiti on an Administrative building.  Submitted Work Order for its removal.,6/30/2022 07:55 AM and 6/30/2022 07:55 AM,,CLOSED.REFERRED TO DEPARTMENT
SEX OFFENSE: RAPE,HOUSING AND RESIDENCE HALL,6/30/2022,12:00 AM,TITLEIX-20220630,Title IX reported rape to Public Safety,6/30/2022 12:00 AM and 6/30/2022 12:00 AM,157,
THEFT,OFF CAMPUS (NON-CLERY),6/27/2022,03:15 PM,MAC-22-0726,Public Safety was notified of the theft of Macalester Keys off campus.,5/25/2022 04:45 AM and 5/25/2022 04:55 AM,,
THEFT,OFF CAMPUS (NON-CLERY),6/27/2022,03:14 PM,MAC-22-0725,Public Safety was notified of stolen Macalester Property Off Campus,6/16/2022 12:00 PM and 6/18/2022 12:00 PM,,
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,HIGHWINDS PROPERTY,6/27/2022,06:34 AM,MAC-22-0732,Public Safety observed new graffiti tags over the past week on a High Winds commercial property.,6/27/2022 06:34 AM and 6/27/2022 06:34 AM,,CLOSED.REFERRED TO DEPARTMENT
GRAFFITI (NON-CRIMINAL),MACALESTER CAMPUS : EXTERIOR SPACES : BATEMAN PLAZA,6/25/2022,10:50 AM,MAC-22-0721,Public Safety found graffiti painted on sidewalk of Macalester College.,6/25/2022 10:50 AM and 6/25/2022 10:51 AM,,CLOSED.SERVICE COMPLETE
MISSING PERSON : PERSON,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : CARNEGIE HALL,6/21/2022,11:15 AM,MAC-22-0713,Public Safety responded to a report of a missing child.,6/21/2022 11:15 AM and 6/21/2022 11:45 AM,,CLOSED.NO FURTHER ACTION
TRESPASS,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : RUTH STRICKER DAYTON CAMPUS CENTER,6/21/2022,12:57 AM,MAC-22-0712,Public Safety responded to unwanted person. Subject advised and sent.,6/21/2022 12:57 AM and 6/21/2022 01:13 AM,,CLOSED.SUBJECT ADVISED
TRESPASS,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : DEWITT WALLACE LIBRARY,6/16/2022,12:23 AM,MAC-22-0704,Public Safety observed an unauthorized access.,6/16/2022 12:23 AM and 6/16/2022 12:47 AM,,CLOSED.SUBJECT TRESPASSED
DAMAGE TO PROPERTY,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : DUPRE HALL,6/15/2022,10:45 PM,MAC-22-0703,Public Safety observed property damage from falling tree.,6/15/2022 10:45 PM and 6/15/2022 11:00 PM,,"CLOSED.REFERRED TO OUTSIDE 
AGENCY"
THEFT : BICYCLE : PARTS,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,6/12/2022,07:57 PM,MAC-22-0696,Public Safety observed a theft on bicycle part.,6/12/2022 07:57 PM and 6/12/2022 08:04 PM,,CLOSED.NO FURTHER ACTION
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,6/12/2022,02:27 PM,MAC-22-0695,Macalester Public Safety was made aware of an attempted bike theft,6/12/2022 03:35 AM and 6/12/2022 03:39 AM,,CLOSED.SERVICE COMPLETE
DISBTURBANCE : VERBAL,MACALESTER CAMPUS : EXTERIOR SPACES : MARVIN PLAZA,6/8/2022,08:50 PM,MAC-22-0684,An unidentified male approached 2 students on campus and made threats towards them.  Subject left campus by bicycle.,6/8/2022 08:50 PM and 6/8/2022 08:50 PM,,OPEN
INIMIDATION,MACALESTER CAMPUS : EXTERIOR SPACES : MARVIN PLAZA,6/8/2022,08:50 PM,MAC-22-0684,An unidentified male approached 2 students on campus and made threats towards them.  Subject left campus by bicycle.,6/8/2022 08:50 PM and 6/8/2022 08:50 PM,,OPEN
MOTOR VEHICLE CRASH,MACALESTER CAMPUS : PARKING : WEST 3,6/4/2022,04:28 PM,MAC-22-0677,Motor vehicle crash-Golf Cart and Car,UNKNOWN and UNKNOWN,,
LOITERING,MACALESTER CAMPUS : PARKING : SOUTH PARKING,6/2/2022,04:23 AM,MAC-22-0673,Public Safety observed a individual dumpster diving on campus.,6/2/2022 04:23 AM and 6/2/2022 04:41 AM,,CLOSED.SUBJECT ADVISED
TRESPASS : CRIMINAL ARREST,MACALESTER CAMPUS : EXTERIOR SPACES : BATEMAN PLAZA,5/26/2022,06:11 PM,MAC-22-0665,Macalester College Public Safety Officer observed subject with active trespass on Campus. Subject arrested.,5/26/2022 06:11 PM and 5/26/2022 06:50 PM,,CLOSED.SUBJECT ARRESTED
,RUTH STRICKER DAYTON CAMPUS CENTER,5/26/2022,06:00 PM,22091519,"NARCOTICS DRUGS    
1600 GRAND AV",5/26/2022 06:00 PM and UNKNOWN,143,
MOTOR VEHICLE THEFT,GRAND AV  & SNELLING,5/23/2022,03:00 PM,22089448,"AUTO THEFT
GRAND AV  & SNELLING",5/23/2022 03:00 PM and UNKNOWN,144,
MOTOR VEHICLE THEFT,1662 GRAND AV,5/21/2022,09:00 AM,22087888,"AUTO THEFT
1662 GRAND AV",5/21/2022 09:00 AM and UNKNOWN,149,
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS : PARKING : SOUTH PARKING,5/17/2022,08:00 AM,MAC-22-0647,Public Safety received a report of personal vehicle vandalized in a college parking lot.,5/14/2022 10:45 AM and 5/15/2022 07:00 AM,,CLOSED.NO SUSPECT OR WITNESS
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : OLIN-RICE SCIENCE CENTER,5/12/2022,07:00 AM,MAC-22-0634,Public Safety observed graffiti that contained offensive images and phrases,5/12/2022 07:00 AM and 5/12/2022 07:00 AM,,CLOSED.REFERRED TO DEPARTMENT
OFFENSIVE ACTION : WRITING/DRAWING,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : OLIN-RICE SCIENCE CENTER,5/12/2022,07:00 AM,MAC-22-0634,Public Safety observed graffiti that contained offensive images and phrases,5/12/2022 07:00 AM and 5/12/2022 07:00 AM,,CLOSED.REFERRED TO DEPARTMENT
THEFT : MOTOR VEHICLE PARTS,OFF CAMPUS (NON-CLERY) : PUBLIC PROPERTY,5/11/2022,02:50 PM,MAC-22-0628,Public Safety was notified a catalytic converter theft occurring off campus.,5/11/2022 09:06 PM and 5/11/2022 09:06 PM,,
DAMAGE TO PROPERTY,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : HUMANITIES,5/11/2022,12:01 AM,MAC-22-0626,Public Safety observed multiple people on a unauthorized access in academic building.,5/11/2022 12:01 AM and 5/11/2022 12:18 AM,,CLOSED
THEFT : MOTOR VEHICLE THEFT,ROADWAY : SUMMIT AVENUE,5/10/2022,10:00 AM,MAC-22-0624,Public Safety received a report of motor vehicle theft from a city street.,5/10/2022 10:00 AM and 5/10/2022 10:00 AM,,CLOSED.REFERRED TO LE
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : DUPRE HALL,5/10/2022,08:25 AM,MAC-22-0623,Public Safety took a report of Damage to Property-Graffiti that was observed on the exterior wall of a residence hall.,5/10/2022 08:25 AM and 5/10/2022 08:25 AM,,CLOSED.REFERRED TO DEPARTMENT
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : GRAND CAMBRIDGE APARTMENTS,5/9/2022,03:26 PM,MAC-22-0621,Macalester College Public Safety Officer received report of catalytic converter stolen from student's vehicle.,5/5/2022 03:26 PM and 5/8/2022 03:26 PM,,CLOSED.SERVICE COMPLETE
