Incident Type,Location,Date Reported,Time Reported,Case #,Notes,Incident Occurred Between,Int. Ref. #,Disposition
MOTOR VEHICLE CRASH,ROADWAY : SNELLING AVENUE,5/7/2022,12:05 AM,MAC-22-0609,Public Safety observed police squads on public roadways near campus. Motor vehicle crash discovered to have occurred.,5/7/2022 12:05 AM and 5/7/2022 12:45 AM,,CLOSED.NO SERVICE
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,5/6/2022,05:00 PM,MAC-22-0606,Public Safety received a report of a bicycle theft.,5/5/2022 06:52 PM and 5/6/2022 07:10 AM,,CLOSED.REFERRED TO LE
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : 30 MAC,5/6/2022,03:15 PM,MAC-22-0604,Public Safety received a bicycle theft report.,4/24/2022 01:00 PM and 5/6/2022 01:15 PM,,CLOSED.REFERRED TO LE
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,5/5/2022,11:15 AM,MAC-22-0595,Public Safety observed a bike theft while reviewing security camera footage.,5/5/2022 04:13 AM and 5/5/2022 04:15 AM,,CLOSED.NO IDENTIFIABLE SUBJECTS
HARASSMENT,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : DEWITT WALLACE LIBRARY,5/4/2022,09:03 AM,MAC-22-0590,Staff member reports being harassed by a family member,5/3/2022 12:00 PM and 5/4/2022 09:30 AM,,
THEFT : FROM BUILDING/STRUCTURE,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : WALLACE HALL,5/3/2022,09:17 PM,MAC-22-0586,Macalester College Public Safety received report of missing property from custodial department.,5/3/2022 09:18 PM and 5/3/2022 09:18 PM,,CLOSED.NO FURTHER ACTION
THEFT : FROM MOTOR VEHICLE,ROADWAY : MACALESTER STREET,5/3/2022,07:40 PM,MAC-22-0585,Macalester College Public safety took a report of a catalytic converter theft.,4/25/2022 12:00 AM and 5/3/2022 12:00 AM,,CLOSED.PUBLIC SPACE
FIRE : SMOKE,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : DUPRE HALL,5/1/2022,11:30 PM,MAC-22-0575,Public Safety responded to a smoke alarm in the resident hall.,5/1/2022 11:30 PM and 5/1/2022 11:50 PM,,CLOSED.SERVICE COMPLETE
DATING VIOLENCE,OFF CAMPUS (NON-CLERY),5/1/2022,03:00 PM,MAC-22-0573,Macalester College Public Safety Officer received report of student victim to dating violence.,5/1/2022 03:00 PM and 5/1/2022 04:00 PM,,CLOSED.REFERRED TO DEPARTMENT
HARASSMENT,OFF CAMPUS (NON-CLERY),5/1/2022,03:00 PM,MAC-22-0573,Macalester College Public Safety Officer received report of student victim to dating violence.,5/1/2022 03:00 PM and 5/1/2022 04:00 PM,,CLOSED.REFERRED TO DEPARTMENT
STALKING,OFF CAMPUS (NON-CLERY),5/1/2022,03:00 PM,MAC-22-0573,Macalester College Public Safety Officer received report of student victim to dating violence.,5/1/2022 03:00 PM and 5/1/2022 04:00 PM,,CLOSED.REFERRED TO DEPARTMENT
THEFT,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : JANET WALLACE FINE ARTS CENTER,4/30/2022,04:00 PM,MAC-22-0566,Public Safety received an online report about a stolen clothing item.,4/30/2022 12:50 PM and 4/30/2022 04:00 PM,,CLOSED.SERVICE COMPLETE
THEFT : FROM BUILDING/STRUCTURE,ROADWAY : GRAND AVENUE,4/30/2022,12:30 PM,MAC-22-0568,Macalester College Public Safety observed student walking on Campus with for sale sign.,5/1/2022 01:00 AM and 5/1/2022 01:00 AM,,OPEN
DAMAGE TO PROPERTY : CRIMINAL,ROADWAY : GRAND AVENUE,4/30/2022,12:30 PM,MAC-22-0568,Macalester College Public Safety observed student walking on Campus with for sale sign.,5/1/2022 01:00 AM and 5/1/2022 01:00 AM,,OPEN
THEFT : FROM MOTOR VEHICLE,HIGHWINDS PROPERTY,4/29/2022,07:45 AM,MAC-22-0549,Public Safety responded to a Theft from Motor Vehicle report.,4/28/2022 07:00 PM and 4/29/2022 07:30 AM,,CLOSED.REFERRED TO LE
EXTORTION,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : BIGELOW HALL,4/23/2022,06:00 PM,MAC-22-0519,Public Safety received a report of extortion.,4/23/2022 02:00 PM and 4/23/2022 06:45 PM,,
MOTOR VEHICLE THEFT,1672 GRAND AV,4/22/2022,04:00 PM,22068473,"AUTO THEFT
1672 GRAND AV",4/22/2022 04:00 PM and UNKNOWN,151,
MOTOR VEHICLE CRASH,ROADWAY : MACALESTER STREET,4/22/2022,01:15 PM,MAC-22-0513,Public Safety responded to a motor vehicle collision on a city street.,4/22/2022 01:15 PM and 4/22/2022 01:20 PM,,CLOSED.SERVICE COMPLETE
THEFT : INCLUDING ATTEMPTS,ROADWAY : LINCOLN AVENUE,4/21/2022,03:00 PM,MAC-22-0506,Public Safety was notified of a catalytic converter theft from a parking lot.,4/20/2022 12:10 PM and 4/20/2022 12:15 PM,,CLOSED.REFERRED TO LE
DAMAGE TO PROPERTY : CRIMINAL,ROADWAY : LINCOLN AVENUE,4/21/2022,03:00 PM,MAC-22-0506,Public Safety was notified of a catalytic converter theft from a parking lot.,4/20/2022 12:10 PM and 4/20/2022 12:15 PM,,CLOSED.REFERRED TO LE
THEFT : FROM MOTOR VEHICLE,HIGHWINDS PROPERTY : FACILITIES SERVICES HOUSES,4/19/2022,04:18 PM,MAC-22-0498,Macalester College received a theft from auto report from a faculty member at 210 Vernon.,4/19/2022 04:18 PM and 4/19/2022 04:18 PM,,CLOSED.SERVICE COMPLETE
DAMAGE TO PROPERTY : GRAFFITI/VANDALISM,MACALESTER CAMPUS,4/18/2022,12:00 AM,MAC-22-0505,Kitchen dirty and damaged,4/18/2022 12:00 AM and 4/18/2022 12:00 AM,,
Stalking,HOUSING AND RESIDENCE HALL,4/18/2022,12:00 AM,TITLEIX-20220418,Title IX reported stalking to Public Safety,4/18/2022 12:00 AM and 4/18/2022 12:00 AM,155,
DAMAGE TO PROPERTY : CRIMINAL,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : DOTY HALL,4/17/2022,10:50 AM,MAC-22-0486,Public Safety found damage to a wall in a Residential Hall,4/17/2022 10:50 AM and 4/17/2022 11:00 AM,,CLOSED
MOTOR VEHICLE THEFT,16 CAMBRIDGE ST,4/16/2022,10:00 PM,22064708,"AUTO THEFT
16 CAMBRIDGE ST",4/16/2022 10:00 PM and UNKNOWN,145,
ASSAULT : AGGRAVATED ASSAULT,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : TURCK HALL,4/16/2022,02:05 AM,MAC-22-0479,"Public Safety responded to a medical incident. Aggravated assault resulted from a narcotic unknowingly being introduced to a 
beverage.",4/16/2022 02:05 AM and 4/16/2022 02:45 AM,,CLOSED.REFERRED TO DEPARTMENT
ASSIST : VEHICLE START,MACALESTER CAMPUS : PARKING : VISITOR 1,4/14/2022,10:45 PM,MAC-22-0475,Macalester College Public Safety requested for vehicle jump start. Student escorted from campus to off campus residence.,4/14/2022 10:53 PM and 4/14/2022 10:53 PM,,CLOSED.SERVICE COMPLETE
DAMAGE TO PROPERTY : CRIMINAL,MACALESTER CAMPUS : PARKING : IMMANUEL LUTHERAN CHURCH,4/13/2022,12:22 PM,MAC-22-0464,Public Safety was notified of a theft from auto,4/13/2022 12:00 PM and 4/13/2022 12:22 PM,,CLOSED.REFERRED TO LE
THEFT : FROM MOTOR VEHICLE,MACALESTER CAMPUS : PARKING : IMMANUEL LUTHERAN CHURCH,4/13/2022,12:22 PM,MAC-22-0464,Public Safety was notified of a theft from auto,4/13/2022 12:00 PM and 4/13/2022 12:22 PM,,CLOSED.REFERRED TO LE
HARASSMENT,OFF CAMPUS (NON-CLERY),4/11/2022,09:55 AM,MAC-22-0453,Student received harassing messages on their Instagram account.,UNKNOWN and UNKNOWN,,
THEFT : FROM BUILDING/STRUCTURE,MACALESTER CAMPUS : ATHLETIC FACILITIES : LEONARD CENTER AND WELLNESS COMPLEX,4/8/2022,06:40 PM,MAC-22-0441,Macalester College Public Safety investigated a report of a theft at the Leonard Center.,4/8/2022 03:37 PM and 4/8/2022 06:35 PM,,CLOSED.NO SUSPECT OR WITNESS
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : PARKING : IMMANUEL LUTHERAN CHURCH,4/8/2022,03:00 PM,MAC-22-0442,Public Safety received an online report regarding a motor vehicle part theft.,4/7/2022 08:00 AM and 4/7/2022 04:30 PM,,CLOSED.SERVICE COMPLETE
,HOUSING AND RESIDENCE HALL,4/6/2022,12:00 AM,TITLEIX-20220406,Title IX reported stalking to Public Safety,4/6/2022 12:00 AM and 4/6/2022 12:00 AM,156,
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : PARKING : LEONARD CENTER,3/31/2022,07:05 PM,MAC-22-0398,Public Safety received a report of a stolen motor vehicle part.,3/31/2022 08:45 AM and 3/31/2022 07:00 PM,,CLOSED.REFERRED TO LE
LOITERING,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,3/29/2022,01:34 AM,MAC-22-0389,Public Safety observed an suspicious activity.,3/29/2022 01:34 AM and 3/29/2022 01:34 AM,,CLOSED.SUBJECT ADVISED
EXTORTION,MACALESTER CAMPUS,3/27/2022,08:00 PM,MAC-22-0382,Macalester College Public Safety received report of Macalester student victim of extortion attempt.,3/27/2022 08:00 PM and 3/27/2022 08:30 PM,,"CLOSED.REFERRED TO TITLE IX 
OFFICE"
THEFT : FROM BUILDING/STRUCTURE,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : RUTH STRICKER DAYTON CAMPUS CENTER,3/26/2022,09:35 PM,MAC-22-0380,Macalester College Public Safety took a report of a package theft that occurred at the Campus Center.,3/25/2022 07:35 PM and 3/26/2022 09:30 PM,,CLOSED.NO SUSPECT OR WITNESS
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : PARKING : LEONARD CENTER,3/24/2022,08:40 PM,MAC-22-0370,Public Safety received an online report about a theft in a campus parking lot.,3/24/2022 07:29 PM and 3/24/2022 07:35 PM,,CLOSED.REFERRED TO LE
GRAFFITI (NON-CRIMINAL),MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : WALLACE HALL,3/23/2022,01:29 AM,MAC-22-0358,Public Safety observed graffiti on residence sign.,3/23/2022 01:29 AM and 3/23/2022 01:33 AM,,CLOSED.REFERRED TO DEPARTMENT
THEFT,MACALESTER CAMPUS : EXTERIOR SPACES : BATEMAN PLAZA,3/23/2022,01:19 AM,MAC-22-0357,Public Safety observed multiple missing bricks in the Bateman Plaza court yard.,3/23/2022 01:19 AM and 3/23/2022 01:25 AM,,CLOSED
DAMAGE TO PROPERTY,MACALESTER CAMPUS : EXTERIOR SPACES : BATEMAN PLAZA,3/23/2022,01:19 AM,MAC-22-0357,Public Safety observed multiple missing bricks in the Bateman Plaza court yard.,3/23/2022 01:19 AM and 3/23/2022 01:25 AM,,CLOSED.REFERRED TO DEPARTMENT
ROBBERY : AGGRAVATED,ROADWAY : GRAND AVENUE,3/21/2022,08:45 PM,MAC-22-0352,Macalester College Public Safety took a crime report from St Paul Public Schools.,3/21/2022 08:45 PM and 3/21/2022 09:05 PM,,CLOSED.PUBLIC SPACE
THEFT : MOTOR VEHICLE THEFT,MACALESTER CAMPUS : PARKING : WEST 2,3/17/2022,02:30 AM,MAC-22-0336,Public Safety received a report of a motor vehicle theft on campus.,3/17/2022 02:30 AM and 3/17/2022 02:48 AM,,"CLOSED.REFERRED TO OUTSIDE 
AGENCY"
SEX OFFENSE: RAPE,HOUSING AND RESIDENCE HALL,3/14/2022,12:00 AM,TITLEIX-20220314,Title IX reported Rape to Public Safety,3/14/2022 12:00 AM and 3/14/2022 12:00 AM,153,
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS : DUPRE,3/10/2022,07:29 PM,MAC-22-0313,Public Safety received an online report of a missing bike.,3/10/2022 02:30 PM and 3/10/2022 05:30 PM,,OPEN CASE
ROBBERY : AGGRAVATED,OFF CAMPUS (NON-CLERY),3/9/2022,10:15 AM,MAC-22-0302,Public Safety received a report of a motor vehicle theft that had occurred adjacent to campus.,3/8/2022 06:15 PM and 3/8/2022 06:20 PM,,CLOSED.REFERRED TO LE
THEFT : MOTOR VEHICLE THEFT,OFF CAMPUS (NON-CLERY),3/9/2022,10:15 AM,MAC-22-0302,Public Safety received a report of a motor vehicle theft that had occurred adjacent to campus.,3/8/2022 06:15 PM and 3/8/2022 06:20 PM,,CLOSED.REFERRED TO LE
STALKING,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : WEYERHAEUSER HALL,3/5/2022,05:05 AM,MAC-22-0283,Public Safety responded to a medical emergency and violation of OFP call in front of Admissions building.,3/5/2022 05:05 AM and 3/5/2022 06:19 AM,,UNDER INVESTIGATION
ORDER FOR PROTECTION : VIOLATION OF,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : WEYERHAEUSER HALL,3/5/2022,05:05 AM,MAC-22-0283,Public Safety responded to a medical emergency and violation of OFP call in front of Admissions building.,3/5/2022 05:05 AM and 3/5/2022 06:19 AM,,UNDER INVESTIGATION
MOTOR VEHICLE CRASH,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : RUTH STRICKER DAYTON CAMPUS CENTER,3/4/2022,04:14 PM,MAC-22-0279,Macalester Van involved in MVC,3/4/2022 11:41 AM and 3/4/2022 11:41 AM,,CLOSED
ORDER FOR PROTECTION : VIOLATION OF,MACALESTER CAMPUS,3/4/2022,09:13 AM,MAC-22-0270,Subject violated terms of OFP and contacted Macalester College,UNKNOWN and UNKNOWN,,
HARASSMENT,MACALESTER CAMPUS,3/4/2022,09:13 AM,MAC-22-0270,Subject violated terms of OFP and contacted Macalester College,UNKNOWN and UNKNOWN,,
STALKING,MACALESTER CAMPUS,3/4/2022,09:13 AM,MAC-22-0270,Subject violated terms of OFP and contacted Macalester College,UNKNOWN and UNKNOWN,,
HARASSMENT,OFF CAMPUS (NON-CLERY),3/2/2022,02:50 PM,MAC-22-0254,Informed of off campus threats/harassment,3/2/2022 02:51 PM and 3/2/2022 02:51 PM,,
BIAS INCIDENT,OFF CAMPUS (NON-CLERY),3/2/2022,02:50 PM,MAC-22-0254,Informed of off campus threats/harassment,3/2/2022 02:51 PM and 3/2/2022 02:51 PM,,
Stalking,MACALESTER CAMPUS,3/2/2022,12:00 AM,TITLEIX-20220302,Title IX reported Stalking to Public Safety,3/2/2022 12:00 AM and 3/2/2022 12:00 AM,154,
DAMAGE TO PROPERTY : ACCIDENTAL,MACALESTER CAMPUS : PARKING : WEST 2,2/26/2022,11:30 AM,MAC-22-0264,Public Safety observed damage on a college leased van.,2/26/2022 11:30 AM and 2/26/2022 11:30 AM,,CLOSED.REFERRED TO DEPARTMENT
MISSING PERSON : STUDENT,OFF CAMPUS (NON-CLERY),2/25/2022,09:00 PM,MAC-22-0227,Public Safety was notified of an ongoing off campus incident.,2/25/2022 09:00 PM and 2/25/2022 09:25 PM,,CLOSED.OFF CAMPUS INCIDENT
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : PARKING : MACALESTER PLYMOUTH UNITED CHURCH,2/14/2022,05:43 PM,MAC-22-0191,Theft of auto parts-catalytic converter,2/14/2022 07:00 AM and 2/14/2022 02:00 PM,,
ASSIST : VEHICLE START,ROADWAY : MACALESTER STREET,2/14/2022,12:15 PM,MAC-22-0185,Public Safety assisted a student with a vehicle jump start.,2/14/2022 12:15 PM and 2/14/2022 12:30 PM,,CLOSED.SERVICE COMPLETE
DISBTURBANCE,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : GRAND CAMBRIDGE APARTMENTS,2/12/2022,10:45 PM,MAC-22-0174,Public Safety responded to a residence hall disturbance call.,2/12/2022 10:50 PM and 2/12/2022 11:05 PM,,CLOSED.SERVICE COMPLETE
THEFT : BICYCLE,MACALESTER CAMPUS : EXTERIOR SPACES : BIKE RACKS,2/11/2022,02:35 PM,MAC-22-0198,Public Safety Was notified of the theft of a bike.,2/11/2022 12:00 AM and UNKNOWN,,
ASSIST : VEHICLE START,ROADWAY : MACALESTER STREET,2/10/2022,05:10 PM,MAC-22-0158,Macalester College Public Safety Officer assisted student jumpstart their vehicle.,2/10/2022 05:10 PM and 2/10/2022 05:23 PM,,CLOSED.SERVICE COMPLETE
GRAFFITI (NON-CRIMINAL),MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : JANET WALLACE FINE ARTS CENTER,2/10/2022,04:16 PM,MAC-22-0157,Public Safety Received report of possible graffiti-tape on sign,2/10/2022 04:17 PM and 2/10/2022 04:17 PM,,
DISBTURBANCE,MACALESTER CAMPUS : HOUSING AND RESIDENCE HALL : GRAND CAMBRIDGE APARTMENTS,2/6/2022,12:30 AM,MAC-22-0137,Public Safety dispatched to a residence hall for a disturbance call.,2/6/2022 12:30 AM and 2/6/2022 12:50 AM,,CLOSED.NO SERVICE
MOTOR VEHICLE CRASH,MACALESTER CAMPUS : PARKING : WEST 2,2/3/2022,01:20 PM,MAC-22-0121,Public Safety was informed of a minor motor vehicle accident in college lot.,2/3/2022 01:20 PM and 2/3/2022 01:35 PM,,CLOSED.SERVICE COMPLETE
ASSIST : VEHICLE LOCKOUT,ROADWAY : SUMMIT AVENUE,2/2/2022,05:30 PM,MAC-22-0113,Macalester College Public Safety Officer assisted student with vehicle lockout.,2/2/2022 05:30 PM and 2/2/2022 05:55 PM,,CLOSED.SERVICE COMPLETE
ASSIST : VEHICLE START,MACALESTER CAMPUS : PARKING : 37 MAC,1/29/2022,11:08 AM,MAC-22-0095,Macalester College Public Safety assisted college student with vehicle jumpstart.,1/29/2022 11:08 AM and 1/29/2022 11:19 AM,,CLOSED.SERVICE COMPLETE
BIAS INCIDENT,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : DEWITT WALLACE LIBRARY,1/25/2022,02:00 PM,MAC-22-0084,Public Safety responded to a report of offensive leaflets that had been posted at the Library.,1/25/2022 12:00 PM and 1/25/2022 02:00 PM,,CLOSED
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : PARKING : 37 MAC,1/22/2022,04:42 PM,MAC-22-0070,Public Safety received an online report regarding a stolen vehicle part.,1/21/2022 02:28 PM and 1/21/2022 02:30 PM,,
LEWD OR INDECENT CONDUCT,MACALESTER CAMPUS : EXTERIOR SPACES : MARVIN PLAZA,1/20/2022,02:55 PM,MAC-22-0046,Public Safety received an online report of indecent conduct.,1/20/2022 02:45 PM and 1/20/2022 02:50 PM,,
ASSIST : VEHICLE START,MACALESTER CAMPUS : PARKING : MACALESTER PLYMOUTH UNITED CHURCH,1/20/2022,01:45 PM,MAC-22-0045,Public Safety performed a jump start on a faculty member's car.,1/20/2022 01:45 PM and 1/20/2022 01:50 PM,,CLOSED.SERVICE COMPLETE
HARASSMENT,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : OLD MAIN,1/18/2022,11:44 AM,MAC-22-0039,"The Public Safety Department received information that a community member was receiving threatening and harassing 
communications.",UNKNOWN and UNKNOWN,,
STALKING,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : OLD MAIN,1/18/2022,11:44 AM,MAC-22-0039,"The Public Safety Department received information that a community member was receiving threatening and harassing 
communications.",UNKNOWN and UNKNOWN,,
DOMESTIC VIOLENCE,MACALESTER CAMPUS : ACADEMIC AND ADMINISTRATIVE : OLD MAIN,1/18/2022,11:44 AM,MAC-22-0039,"The Public Safety Department received information that a community member was receiving threatening and harassing 
communications.",UNKNOWN and UNKNOWN,,
THEFT : MOTOR VEHICLE PARTS,MACALESTER CAMPUS : PARKING : WEST 2,1/14/2022,02:00 PM,MAC-22-0037,Public Safety took a report of theft of a catalytic converter from an employee's car in a college lot.,1/14/2022 02:00 PM and 1/15/2022 12:30 AM,,CLOSED.REFERRED TO LE
BURGLARY,HIGHWINDS PROPERTY : GRAND AVENUE BUSINESSES : PATAGONIA-1648 GRAND,1/12/2022,04:00 PM,MAC-22-0026,Public Safety received a report of a burglary that occurred earlier in the day.,1/12/2022 09:10 AM and 1/12/2022 10:00 AM,,
ASSIST : VEHICLE START,MACALESTER CAMPUS : PARKING : SOUTH PARKING,1/7/2022,01:00 PM,MAC-22-0016,Public Safety performed a vehicle jump start.,1/7/2022 01:00 PM and 1/7/2022 01:10 PM,,CLOSED.SERVICE COMPLETE
